dataset,name,dataset_id,sdv_notebook,other_gan_notebook,diffusion_notebook,utility_source,utility_output,fidelity_privacy_output,mahalanobis_files,fidelity_sheets_written,tsne_figures
1. Cancer,Breast Cancer Wisconsin,cancer,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/1. Cancer.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/1. Cancer_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/1. Cancer_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/1. Cancer/TRTR_TSTR_results_cancer.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/1. Cancer/TRTR_TSTR_results_cancer.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/1. Cancer/fidelity_privacy_metrics.xlsx,[],"['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
2. Alzhimers,Alzheimer's Disease,alzhimers,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/2. Alzhimers.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/2. Alzhimers_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/2. Alzhimers_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/2. Alzhimers/TRTR_TSTR_results_alzhimers.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/2. Alzhimers/TRTR_TSTR_results_alzhimers.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/2. Alzhimers/fidelity_privacy_metrics.xlsx,[],"['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
3. Adult,Adult,adult,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/3. Adult census.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/3. Adult census_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/3. Adult census_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/3. Adult/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/3. Adult/TRTR_TSTR_results_adult.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/3. Adult/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Adult_Hungarian_Mahalanobis.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Adult_Hungarian_Matchings_All_Models.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Adult_Hungarian_Mahalanobis.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Adult_Hungarian_Matchings_All_Models.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_Four_Models_Adult_Census.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Matchings_All_Models_Adult_Census.xlsx']","['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Wasserstein_Detail', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
4. Forest cover dataset,Forest Cover Type,forest_cover,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/4.Forest cover.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/4_Forest_Cover_other_GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/4_Forest_Cover_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/4. Forest cover dataset/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/4. Forest cover dataset/TRTR_TSTR_results_forest_cover.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/4. Forest cover dataset/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/ForestCover_Hungarian_Mahalanobis.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_MAGIC_TabDDPM_ForestDiffusion.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_TabDDPM_ForestDiffusion_Metro.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_TabDDPM_ForestDiffusion_Online shopping.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Matchings_TabDDPM_ForestDiffusion_Metro_Interstate_Traffic.xlsx']","['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Wasserstein_Detail', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_2.png', 'Figures/tSNE/Diffusion_tsne_3.png']"
5. Bank Markting,Bank Marketing,bank,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/5. Bank Marketing.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/5. Bank marketing_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/5. Bank marketing_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/5. Bank Markting/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/5. Bank Markting/TRTR_TSTR_results_bank.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/5. Bank Markting/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_Four_Models_Bank_Marketing.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Matchings_All_Models_Bank_Marketing.xlsx']","['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
6. Wine dataset,Wine Quality,wine,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/6. Wine quality.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/6. Winequality_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/6. Winequality_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/6. Wine dataset/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/6. Wine dataset/TRTR_TSTR_results_wine.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/6. Wine dataset/fidelity_privacy_metrics.xlsx,['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_Four_Models_WineQuality.xlsx'],"['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
7. CDC diabetes dataset,CDC Diabetes Health Indicators,cdc_diabetes,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/7. Heart.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/7_CDC_diabetes_other_GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/7_CDC_diabetes_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/7. CDC diabetes dataset/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/7. CDC diabetes dataset/TRTR_TSTR_results_cdc_diabetes.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/7. CDC diabetes dataset/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_Four_Models_Heart.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Matchings_All_Models_Heart.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Hungarian_Matchings_All_Models_Heart.xlsx']","['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png']"
8. Mushroom dataset,Secondary Mushroom,mushroom,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/8. Mushroom.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/8. Mushroom_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/8. Mushroom_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/8. Mushroom dataset/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/8. Mushroom dataset/TRTR_TSTR_results_mushroom.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/8. Mushroom dataset/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_Four_Models_Secondary_Mushroom.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Matchings_All_Models_Secondary_Mushroom.xlsx']","['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
9. MAGIC Gamma Telescope,MAGIC Gamma Telescope,magic,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/9. MAGIC Gamma Telescope.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/9. MAGIC Gamma Telescope_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/9. MAGIC Gamma Telescope_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/9. MAGIC Gamma Telescope/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/9. MAGIC Gamma Telescope/TRTR_TSTR_results_magic.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/9. MAGIC Gamma Telescope/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_MAGIC_CTABGAN_WGAN_GP.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_MAGIC_TabDDPM_ForestDiffusion.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Hungarian_Mahalanobis_MAGIC_CTABGAN_WGAN_GP.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Hungarian_Mahalanobis_Four_Models_MAGIC.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Hungarian_Matchings_All_Models_MAGIC.xlsx']","['Quality_Scores', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Hungarian_Matching', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
10. Metro interstate,Metro Interstate Traffic Volume,metro,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/10. Metro Interstate Traffic Volume.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/10. Metro Interstate_other GAN.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/10. Metro Interstate_diffusion.ipynb,/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/10. Metro interstate/TRTR_TSTR_results_merged.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/10. Metro interstate/TRTR_TSTR_results_metro.xlsx,/home/gopi.battineni/SYNTH_BENCHMARK/paper results/10. Metro interstate/fidelity_privacy_metrics.xlsx,"['/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_CTABGAN_WGAN_GP_Metro.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_TabDDPM_ForestDiffusion_Metro.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Matchings_CTABGAN_WGAN_GP_Metro_Interstate_Traffic.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Matchings_TabDDPM_ForestDiffusion_Metro_Interstate_Traffic.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Hungarian_Mahalanobis_CTABGAN_WGAN_GP_Metro.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Matchings_CTABGAN_WGAN_GP_Metro_Interstate_Traffic.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_All_Models_metro_traffic.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Hungarian_Mahalanobis_Four_Models_Metro.xlsx', '/home/gopi.battineni/SYNTH_BENCHMARK/Generators/SDV models/Excel sheets/Matchings_All_Models_Metro_Interstate_Traffic.xlsx']","['Quality_Scores', 'Quality_Metrics', 'KS_ColumnShapes', 'JS_Divergence', 'Wasserstein_Summary', 'Gower_Distance', 'MMD', 'MMD_Multivariate', 'Cosine_Similarity', 'Outlier_Count_Diff', 'PCA_Mean_Errors', 'PCA_Projections', 'Nearest_Neighbors', 'MIA', 'Mahalanobis_2D', 'Mahalanobis_Summary', 'Mahalanobis_Detail', 'Fidelity_Summary', 'Privacy_Summary']","['Figures/tSNE/SDV_tsne_1.png', 'Figures/tSNE/OtherGAN_tsne_1.png', 'Figures/tSNE/Diffusion_tsne_1.png']"
