Path,FileType,Dataset,Priority
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Adult_Hungarian_Mahalanobis.xlsx,privacy,3. Adult,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Adult_Hungarian_Matchings_All_Models.xlsx,privacy,3. Adult,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/ForestCover_Hungarian_Mahalanobis.xlsx,privacy,4. Forest cover dataset,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_CTABGAN_WGAN_GP_Metro.xlsx,privacy,10. Metro interstate,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_CTABGAN_WGAN_GP_Online shopping.xlsx,privacy,11. online shopping,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_MAGIC_CTABGAN_WGAN_GP.xlsx,privacy,9. MAGIC Gamma Telescope,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_MAGIC_TabDDPM_ForestDiffusion.xlsx,privacy,9. MAGIC Gamma Telescope,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_TabDDPM_ForestDiffusion_Metro.xlsx,privacy,10. Metro interstate,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_TabDDPM_ForestDiffusion_Online shopping.xlsx,privacy,11. online shopping,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_WGAN_CTABGAN.xlsx,privacy,,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Mahalanobis_WGAN_TabDDPM.xlsx,privacy,,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Hungarian_Matchings_All_Models.xlsx,privacy,,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Matchings_CTABGAN_WGAN_GP_Metro_Interstate_Traffic.xlsx,privacy,10. Metro interstate,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Diffusion GANs/Matchings_TabDDPM_ForestDiffusion_Metro_Interstate_Traffic.xlsx,privacy,10. Metro interstate,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/1. Cancer/TRTR_TSTR_results.xlsx,utility,1. Cancer,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/10. Metro interstate/TRTR_TSTR_results_regression.xlsx,utility,10. Metro interstate,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/11. online shopping/TRTR_TSTR_results_regression.xlsx,utility,11. online shopping,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/12. Air Quality/TRTR_TSTR_results_air_quality.xlsx,utility,12. Air Quality,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/13. Concrete Compressive Strength/TRTR_TSTR_results_air_quality.xlsx,utility,13. Concrete Compressive Strength,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/14. Energy Efficiency/TRTR_TSTR_results_energy_efficiency.xlsx,utility,14. Energy Efficiency,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/15. Real Estate Valuation/TRTR_TSTR_results_real_estate.xlsx,utility,15. Real Estate Valuation,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/2. Alzhimers/TRTR_TSTR_results.xlsx,utility,2. Alzhimers,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/3. Adult/TRTR_TSTR_results.xlsx,utility,3. Adult,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/4. Forest cover dataset/TRTR_TSTR_results.xlsx,utility,4. Forest cover dataset,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/5. Bank Markting/TRTR_TSTR_results.xlsx,utility,5. Bank Markting,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/6. Wine dataset/TRTR_TSTR_results.xlsx,utility,6. Wine dataset,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/7. CDC diabetes dataset/TRTR_TSTR_results.xlsx,utility,7. CDC diabetes dataset,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/8. Mushroom dataset/TRTR_TSTR_results.xlsx,utility,8. Mushroom dataset,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/9. MAGIC Gamma Telescope/TRTR_TSTR_results.xlsx,utility,9. MAGIC Gamma Telescope,0
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/1. Cancer/TRTR_TSTR_results.xlsx,utility,1. Cancer,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/10. Metro interstate/TRTR_TSTR_results_regression.xlsx,utility,10. Metro interstate,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/11. online shopping/TRTR_TSTR_results_regression.xlsx,utility,11. online shopping,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/12. Air Quality/TRTR_TSTR_results_air_quality.xlsx,utility,12. Air Quality,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/13. Concrete Compressive Strength/TRTR_TSTR_results_concrete.xlsx,utility,13. Concrete Compressive Strength,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/14. Energy Efficiency/TRTR_TSTR_results_energy_efficiency.xlsx,utility,14. Energy Efficiency,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/15. Real Estate Valuation/TRTR_TSTR_results_real_estate.xlsx,utility,15. Real Estate Valuation,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/2. Alzhimers/TRTR_TSTR_results.xlsx,utility,2. Alzhimers,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/3. Adult/TRTR_TSTR_results.xlsx,utility,3. Adult,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/4. Forest cover dataset/TRTR_TSTR_results.xlsx,utility,4. Forest cover dataset,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/5. Bank Markting/TRTR_TSTR_results.xlsx,utility,5. Bank Markting,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/6. Wine dataset/TRTR_TSTR_results.xlsx,utility,6. Wine dataset,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/7. CDC diabetes dataset/TRTR_TSTR_results.xlsx,utility,7. CDC diabetes dataset,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/8. Mushroom dataset/TRTR_TSTR_results.xlsx,utility,8. Mushroom dataset,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/diffusion_dataleak/9. MAGIC Gamma Telescope/TRTR_TSTR_results.xlsx,utility,9. MAGIC Gamma Telescope,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/1. Cancer/TRTR_TSTR_results_cancer.xlsx,utility,1. Cancer,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/1. Cancer/TRTR_TSTR_results_merged.xlsx,utility,1. Cancer,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/10. Metro interstate/TRTR_TSTR_results_merged.xlsx,utility,10. Metro interstate,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/11. online shopping/TRTR_TSTR_results_merged.xlsx,utility,11. online shopping,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/12. Air Quality/TRTR_TSTR_results_merged.xlsx,utility,12. Air Quality,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/13. Concrete Compressive Strength/TRTR_TSTR_results_merged.xlsx,utility,13. Concrete Compressive Strength,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/14. Energy Efficiency/TRTR_TSTR_results_merged.xlsx,utility,14. Energy Efficiency,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/15. Real Estate Valuation/TRTR_TSTR_results_merged.xlsx,utility,15. Real Estate Valuation,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/2. Alzhimers/TRTR_TSTR_results_alzhimers.xlsx,utility,2. Alzhimers,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/2. Alzhimers/TRTR_TSTR_results_merged.xlsx,utility,2. Alzhimers,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/3. Adult/TRTR_TSTR_results_merged.xlsx,utility,3. Adult,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/4. Forest cover dataset/TRTR_TSTR_results_merged.xlsx,utility,4. Forest cover dataset,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/5. Bank Markting/TRTR_TSTR_results_merged.xlsx,utility,5. Bank Markting,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/6. Wine dataset/TRTR_TSTR_results_merged.xlsx,utility,6. Wine dataset,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/7. CDC diabetes dataset/TRTR_TSTR_results_merged.xlsx,utility,7. CDC diabetes dataset,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/8. Mushroom dataset/TRTR_TSTR_results_merged.xlsx,utility,8. Mushroom dataset,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Experiment with utility data leak/utility results/9. MAGIC Gamma Telescope/TRTR_TSTR_results_merged.xlsx,utility,9. MAGIC Gamma Telescope,3
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Adult_Hungarian_Mahalanobis.xlsx,privacy,3. Adult,1
/home/gopi.battineni/SYNTH_BENCHMARK/Generators/Other GANS/Adult_Hungarian_Matchings_All_Models.xlsx,privacy,3. Adult,1
